,Date,None,+2,+1,0,-1,-2,polarity,subjectivity,pos_refs_per_ref,neg_refs_per_ref,senti_diffs_per_ref
0,20200110,2174,11,26,1,99,148,-0.7394366197183099,0.11549410329402196,0.015046766978446523,0.10044733631557544,-0.08540056933712892
1,20200111,2401,2,11,0,115,407,-0.9514018691588785,0.1822207084468665,0.0044277929155313355,0.17779291553133514,-0.1733651226158038
2,20200112,691,3,3,0,62,103,-0.9298245614035088,0.19837587006960558,0.0069605568445475635,0.191415313225058,-0.18445475638051045
3,20200113,2266,7,28,12,103,253,-0.8209718670076727,0.1464968152866242,0.013113525665043087,0.1333832896215811,-0.12026976395653803
4,20200114,1427,0,7,2,53,133,-0.927461139896373,0.1189889025893958,0.004315659679408138,0.11467324290998766,-0.11035758323057954
5,20200115,1576,11,20,41,35,158,-0.7232142857142857,0.12167300380228137,0.01683867463335144,0.10483432916892993,-0.08799565453557849
6,20200116,3145,27,55,4,154,279,-0.6815533980582524,0.14055676855895197,0.02237991266375546,0.11817685589519651,-0.09579694323144104
7,20200117,3097,12,51,2,170,312,-0.7688073394495413,0.1495609220636663,0.01728869374313941,0.1322722283205269,-0.11498353457738748
8,20200118,1655,4,0,0,89,182,-0.9709090909090909,0.14248704663212436,0.002072538860103627,0.14041450777202072,-0.1383419689119171
9,20200119,2057,6,18,2,143,167,-0.8562874251497006,0.13957375679063935,0.010029251984956121,0.12954450480568325,-0.11951525282072713
10,20200120,16760,35,160,4,746,1518,-0.8413989426596177,0.12791967955053843,0.010144098215679135,0.11777558133485928,-0.10763148311918015
11,20200121,22889,73,422,14,704,1930,-0.6836049856184084,0.12019821757836509,0.019015058389674246,0.10118315918869084,-0.0821681007990166
12,20200122,34564,86,509,14,1151,3083,-0.7535721681507559,0.12254168041210953,0.01509884030755957,0.10744284010454995,-0.09234399979699039
13,20200123,38728,113,598,24,843,2902,-0.6808797127468582,0.10312905017589336,0.016455286058137383,0.08667376411775597,-0.07021847805961859
14,20200124,25815,81,420,24,1035,2304,-0.7390625,0.12938441322146974,0.016880622662488628,0.1125037905589811,-0.09562316789649247
15,20200125,20391,95,308,18,779,1870,-0.7359108781127129,0.13008823153318272,0.017177443416734155,0.11291078811644857,-0.09573334469971442
16,20200126,33864,70,325,8,899,2732,-0.8037754595131644,0.10623251886643095,0.01042271359966225,0.09580980526676869,-0.08538709166710644
17,20200127,57225,173,651,29,1484,4106,-0.7430620517617711,0.10074134573097945,0.012942137337437959,0.0877992083935415,-0.07485707105610354
18,20200128,58301,346,717,36,1523,3499,-0.6506162695152014,0.09445531029772437,0.01650057433795908,0.07795473595976529,-0.06145416162180622
19,20200129,57812,251,757,57,1358,2593,-0.5934664246823956,0.0789297765327561,0.01604380212644044,0.06288597440631566,-0.046842172279875215
20,20200130,60437,207,743,70,1465,2262,-0.5937566816335258,0.07175073637702503,0.014574128620520373,0.05717660775650466,-0.04260247913598429
21,20200131,64849,329,694,74,1624,1805,-0.5404312668463612,0.06417297297297297,0.014745945945945946,0.049427027027027025,-0.03468108108108108
22,20200201,50747,210,456,67,1358,1036,-0.5647058823529412,0.05679919812896759,0.012362178416304711,0.04443701971266288,-0.03207484129635817
23,20200202,51424,179,561,46,1148,963,-0.4808839003858295,0.05248430625356676,0.013622724176653596,0.03886158207691316,-0.025238857900259568
24,20200203,61289,342,748,66,1375,1337,-0.4266175697001578,0.05835136669889651,0.01672882422456528,0.04162254247433123,-0.02489371824976595
25,20200204,59281,304,813,77,1315,1237,-0.39111474516216954,0.058213146746632395,0.017722563345867644,0.04049058340076475,-0.022768020054897108
26,20200205,57113,279,741,56,1624,957,-0.43349069702860316,0.05925621194668422,0.016784597663320716,0.042471614283363504,-0.025687016620042784
27,20200206,50323,357,799,50,1138,821,-0.257784911717496,0.05823736165121149,0.021612324259647025,0.03662503739156446,-0.01501271313191744
28,20200207,53474,361,750,48,1184,835,-0.2900958466453674,0.05524959401256796,0.01961095813033962,0.03563863588222834,-0.016027677751888725
29,20200208,43959,187,525,37,1469,543,-0.47723935389133626,0.058304794520547945,0.01523972602739726,0.043065068493150685,-0.027825342465753425
30,20200209,40304,180,567,45,1118,539,-0.3785357737104825,0.056229972165695974,0.017472458073117675,0.0387575140925783,-0.021285056019460624
31,20200210,46122,258,689,50,1022,697,-0.2895723930982746,0.05458863999344773,0.019390638437282445,0.03519800155616528,-0.015807363118882835
32,20200211,47332,250,717,45,1073,664,-0.28476331360946744,0.053992532098001235,0.019308719873804437,0.0346838122241968,-0.015375092350392364
33,20200212,42368,271,631,46,1148,535,-0.3021276595744681,0.05744572101602258,0.02004488988644192,0.037400831129580654,-0.017355941243138738
34,20200213,39453,295,644,34,901,445,-0.17811816192560176,0.05470171406683903,0.022479172651536913,0.03222254141530212,-0.009743368763765201
35,20200214,38985,367,715,36,882,445,-0.10170195101701951,0.05814627081824765,0.026116340815833937,0.03202993000241371,-0.005913589186579773
36,20200215,32653,308,381,28,841,342,-0.2638888888888889,0.05417764014702052,0.01994038144300061,0.03423725870401991,-0.014296877261019303
37,20200216,34663,323,567,25,938,396,-0.19964028776978418,0.06025140875596012,0.024111400086692675,0.03614000866926745,-0.012028608582574773
38,20200217,36734,301,569,64,759,344,-0.11809427268119614,0.05088855072089964,0.022439452167857418,0.028449098553042222,-0.006009646385184803
39,20200218,36480,260,513,30,828,400,-0.2273863068465767,0.051959180493884864,0.020072187167302847,0.031886993326582014,-0.011814806159279167
40,20200219,39312,205,533,24,914,486,-0.30963517305893357,0.051550368905820515,0.017794280754207456,0.03375608815161306,-0.015961807397405603
41,20200220,40166,202,462,29,795,446,-0.30288713910761156,0.04524940617577197,0.015771971496437054,0.02947743467933492,-0.013705463182897863
42,20200221,41004,162,392,32,750,414,-0.3550640279394645,0.04018337465500304,0.012957851896898536,0.027225522758104505,-0.014267670861205969
43,20200222,41381,61,367,21,582,316,-0.35444947209653094,0.03103351432316046,0.01001685077700805,0.021016663546152406,-0.010999812769144355
44,20200223,30627,122,223,26,435,415,-0.4225941422594142,0.03752197940216026,0.010832705350414468,0.026689274051745794,-0.015856568701331324
45,20200224,30044,119,283,25,452,370,-0.3431372549019608,0.03911417888984757,0.012846323458920525,0.026267855430927044,-0.013421531972006519
46,20200225,37088,173,477,43,586,412,-0.2111650485436893,0.04249722788106965,0.016761649346295676,0.025735578534773977,-0.008973929188478301
47,20200226,38239,232,502,45,608,366,-0.1405152224824356,0.042708541708341666,0.01835367073414683,0.02435487097419484,-0.006001200240048009
48,20200227,37661,235,521,36,628,417,-0.16046640755136035,0.04559724543014836,0.019140209630867384,0.026457035799280975,-0.007316826168413591
49,20200228,39780,199,508,44,587,337,-0.13304721030042918,0.03934386684356531,0.017054637558798696,0.022289229284766614,-0.005234591725967917
50,20200229,41672,184,404,49,651,323,-0.2471190781049936,0.036088071529237806,0.013585010281172746,0.02250306124806506,-0.008918050966892313
51,20200301,35641,187,544,49,558,333,-0.09864364981504316,0.04347126929674099,0.01959155231560892,0.023879716981132077,-0.004288164665523156
52,20200302,36234,215,771,36,497,321,0.09312638580931264,0.04738141513893996,0.025896937542680045,0.021484477596259915,0.004412459946420129
53,20200303,34759,249,464,45,569,353,-0.12782874617737003,0.044869507944784434,0.01956694750130355,0.025302560443480886,-0.005735612942177337
54,20200304,34591,295,500,33,503,331,-0.02394106813996317,0.044934212341047636,0.02192921965078752,0.023004992690260115,-0.0010757730394725955
55,20200305,34936,246,485,31,510,318,-0.062219371391917896,0.0426819252039643,0.020013141323988393,0.022668783879975906,-0.0026556425559875157
56,20200306,37647,213,501,36,542,283,-0.07212475633528265,0.039238182652592934,0.018204069144867677,0.021034113507725258,-0.00283004436285758
57,20200307,38110,193,472,34,526,304,-0.11036789297658862,0.03771538131638033,0.01677640707384142,0.020938974242538915,-0.004162567168697495
58,20200308,32995,279,441,37,511,263,-0.03614457831325301,0.04327173724149916,0.020853849273011642,0.022417887968487517,-0.0015640386954758733
59,20200309,35417,235,495,32,463,324,-0.037574159525379035,0.04103771032840989,0.01974787642698696,0.02128983390142293,-0.0015419574744359682
60,20200310,35703,254,464,28,462,378,-0.07830551989730423,0.041781758695593876,0.019255008179355843,0.022526750516238033,-0.0032717423368821903
61,20200311,34249,276,491,35,515,413,-0.09498525073746313,0.04711081464187443,0.021317991050334918,0.025792823591539508,-0.004474832541204591
62,20200312,34759,284,480,46,460,380,-0.04738154613466334,0.04405504133593342,0.020983822681205196,0.023071218654728227,-0.00208739597352303
63,20200313,36608,210,466,31,487,381,-0.12435233160621761,0.04043684362150695,0.017704213917188277,0.022732629704318677,-0.005028415787130399
64,20200314,40558,208,447,33,525,300,-0.11486486486486487,0.03517862660740177,0.015568919208005514,0.01960970739939626,-0.004040788191390744
65,20200315,32090,255,461,31,410,408,-0.06649282920469361,0.04558015153766157,0.021274699153171893,0.024305452384489674,-0.0030307532313177833
66,20200316,34857,355,435,38,451,388,-0.030079803560466543,0.044600810426021244,0.021629613404884458,0.022971197021136786,-0.0013415836162523273
67,20200317,29498,217,315,29,388,304,-0.13071895424836602,0.03980358362329681,0.017300250398361028,0.022503333224935775,-0.005203082826574746
68,20200318,34186,235,479,26,477,354,-0.07572815533980583,0.043208322845876335,0.019968118130715664,0.023240204715160667,-0.0032720865844450037
69,20200319,34570,281,462,33,535,382,-0.10481927710843374,0.045776686981220525,0.020489203871714972,0.025287483109505557,-0.004798279237790586
70,20200320,37197,263,498,65,479,364,-0.05112219451371571,0.04127000463129728,0.019580095713477075,0.021689908917820203,-0.002109813204343128
71,20200321,40831,215,595,29,527,306,-0.01399878271454656,0.03865609486389196,0.01905747829564972,0.01959861656824224,-0.0005411382725925229
72,20200322,32650,247,418,25,368,297,0.0,0.039111895309513305,0.019555947654756652,0.019555947654756652,0.0
73,20200323,33693,292,470,36,426,342,-0.00392156862745098,0.04339317621032928,0.021611503445928697,0.02178167276440058,-0.00017016931847187953
74,20200324,34081,263,506,23,409,340,0.013175230566534914,0.0426141148728314,0.021587782830834876,0.02102633204199652,0.0005614507888383584
75,20200325,34735,266,462,32,434,308,-0.009523809523809525,0.040566272042387615,0.020089963297182437,0.020476308745205177,-0.0003863454480227392
76,20200326,34534,287,484,46,428,301,0.028,0.041574279379157426,0.02136917960088692,0.02020509977827051,0.001164079822616408
77,20200327,36879,265,538,46,479,362,-0.023114355231143552,0.04262490601260079,0.020819829396665716,0.021805076615935077,-0.0009852472192693614
78,20200328,40912,259,408,37,445,289,-0.04782298358315489,0.0330814639905549,0.015749704840613932,0.017331759149940968,-0.0015820543093270367
79,20200329,32170,258,424,21,368,322,-0.0058309037900874635,0.040878348181032684,0.020319995232845695,0.020558352948186993,-0.00023835771534129845
80,20200330,33268,235,475,31,414,421,-0.08090614886731391,0.04434048903684996,0.020376535414992538,0.023963953621857423,-0.0035874182068648835
81,20200331,34320,264,431,27,408,449,-0.10438144329896908,0.04323240201676927,0.019359870748488817,0.023872531268280452,-0.004512660519791638
82,20200401,33049,280,477,37,467,467,-0.10467179183914843,0.048624090634614835,0.02176725997067027,0.02685683066394456,-0.00508957069327429
83,20200402,33090,318,458,43,369,384,0.015042511445389144,0.04411170734521955,0.022387629103917835,0.021724078241301712,0.0006635508626161214
84,20200403,36489,253,473,43,425,360,-0.039046988749172735,0.039718213600399545,0.019083668480403753,0.020634545119995795,-0.0015508766395920406
85,20200404,40107,170,376,70,425,407,-0.20754716981132076,0.033160871134640835,0.013139213091084106,0.020021658043556732,-0.0068824449524726265
86,20200405,32236,231,391,31,403,285,-0.050381679389312976,0.039014801798850404,0.018524585281591566,0.02049021651725884,-0.0019656312356672724
87,20200406,31934,299,483,27,323,347,0.07713498622589532,0.0434561398258163,0.02340406428635561,0.02005207553946069,0.003351988746894921
88,20200407,33789,303,535,28,403,350,0.05342551854179761,0.044933348395842745,0.023666967916854947,0.0212663804789878,0.002400587437867149
89,20200408,33743,290,569,35,385,306,0.10838709677419354,0.04387454710144927,0.024314990942028984,0.019559556159420288,0.004755434782608696
90,20200409,34554,265,518,23,354,333,0.0653061224489796,0.040780092656809167,0.02172164119066774,0.019058451466141428,0.002663189724526313
91,20200410,36373,423,552,48,377,260,0.20967741935483872,0.04238424526069466,0.025635632214129834,0.016748613046564824,0.00888701916756501
92,20200411,39145,448,604,63,541,286,0.11974454497072912,0.0457322267383844,0.025604205709835227,0.020128021028549176,0.005476184681286051
93,20200412,32532,300,488,38,344,277,0.1185237757274663,0.04146678831042703,0.0231907943141352,0.018275993996291828,0.004914800317843374
94,20200413,33382,309,530,24,364,285,0.12768817204301075,0.04264343440132974,0.02404424829483579,0.018599186106493953,0.005445062188341836
95,20200414,33529,356,570,32,359,335,0.14320987654320988,0.04604758250191865,0.026321025553565844,0.019726556948352805,0.006594468605213041
96,20200415,33847,504,522,58,360,257,0.248934875228241,0.0462191965792731,0.028862383256441995,0.0173568133228311,0.011505569933610892
97,20200416,33531,391,619,32,332,279,0.2461443553362122,0.04607207821737153,0.028706230104592997,0.017365848112778536,0.01134038199181446
98,20200417,35410,304,543,22,408,332,0.06742281033396345,0.042869877630406006,0.02288014262946055,0.01998973500094546,0.002890407628515087
99,20200418,39601,257,510,40,473,327,-0.021059349074664963,0.03802659677732479,0.01861289070083479,0.01941370607649,-0.0008008153756552125
100,20200419,30902,334,457,34,355,363,0.04837640821736249,0.04650947757743874,0.024379719525350594,0.02212975805208815,0.002249961473262444
101,20200420,32436,269,483,19,393,499,-0.0851581508515815,0.04821255755300742,0.02205343265198393,0.02615912490102349,-0.004105692249039561
102,20200421,32272,320,479,30,401,423,-0.015403573629081947,0.04784082535003684,0.02355195283714075,0.024288872512896093,-0.0007369196757553427
103,20200422,32162,322,621,26,467,392,0.04661487236403995,0.053015592821418066,0.02774345395704619,0.025272138864371876,0.002471315092674316
104,20200423,32498,286,496,28,364,413,0.003207184092366902,0.045738594689746226,0.022942643391521196,0.022795951298225026,0.00014669209329617132
105,20200424,35607,352,533,26,449,332,0.062424969987995196,0.04466607683852114,0.023727177672323654,0.020938899166197487,0.0027882785061261696
106,20200425,38201,329,582,35,481,379,0.028797289666854884,0.04426725323068463,0.022771015072362337,0.021496238158322294,0.001274776914040043
107,20200426,30840,295,438,23,343,299,0.06618181818181817,0.04265152925119424,0.02273714250263664,0.019914386748557604,0.002822755754079037
108,20200427,33459,286,580,32,409,318,0.08725674827369742,0.0454053129631741,0.024683616463345114,0.02072169649982898,0.003961919963516133
109,20200428,32984,397,505,30,385,324,0.11980136561142148,0.04652707581227437,0.026050541516245487,0.02047653429602888,0.005574007220216607
110,20200429,35378,361,596,25,386,332,0.1426865671641791,0.045175036409730834,0.025810453638276068,0.01936458277145477,0.0064458708668212955
111,20200430,33758,325,538,30,394,423,0.02738095238095238,0.04736664035186647,0.02433179203789331,0.02303484831397316,0.0012969437239201535
112,20200501,34340,328,517,28,384,392,0.04256631708821715,0.04504154047069938,0.02347939648225847,0.02156214398844091,0.0019172524938175554
113,20200502,39102,355,551,41,451,404,0.028960817717206135,0.043052024251906906,0.02214942303931156,0.020902601212595344,0.0012468218267162137
114,20200503,28119,268,418,26,329,309,0.03625377643504532,0.04492856900471682,0.023278699650480166,0.021649869354236656,0.0016288302962435101
115,20200504,31056,271,479,19,279,384,0.06157112526539278,0.04349298202413199,0.023085446934252647,0.02040753508987934,0.0026779118443733072
116,20200505,27225,352,462,32,304,329,0.12508638562543192,0.05041109253065775,0.028358416945373468,0.02205267558528428,0.006305741360089186
117,20200506,27465,349,465,18,320,298,0.13687150837988826,0.0495244682690645,0.028151478471381636,0.021372989797682863,0.006778488673698772
118,20200507,28782,336,473,16,261,309,0.17331399564902103,0.045697054047784735,0.02680849653709779,0.018888557510686948,0.007919939026410843
119,20200508,30763,333,428,24,243,309,0.15917745620715917,0.04090342679127726,0.023707165109034267,0.017196261682242992,0.006510903426791277
120,20200509,39987,278,411,30,353,285,0.03843255463451394,0.03209655572755418,0.016665054179566565,0.015431501547987616,0.0012335526315789473
121,20200510,27897,267,392,18,277,266,0.09650582362728785,0.041281725452484805,0.02263282618401621,0.01864889926846859,0.003983926915547618
122,20200511,29183,275,411,35,292,347,0.03547169811320755,0.04338146220083162,0.022460138165864518,0.020921324034967097,0.0015388141308974232
123,20200512,28293,255,385,26,346,331,-0.02809415337889142,0.04443919557295182,0.02159535699824538,0.022843838574706437,-0.0012484815764610608
124,20200513,28772,274,444,41,323,341,0.03907380607814761,0.04576916708064249,0.023778771319754928,0.021990395760887564,0.0017883755588673621
125,20200514,29795,305,440,43,302,324,0.08679795769511306,0.0439296356820148,0.023871319170752026,0.02005831651126278,0.00381300265948925
